Series_Title,Released_Year,Gross,Gross_Adjusted,Budget_Original,Budget_Adjusted,ROI
Interstate 60: Episodes of the Road,2002,,,,,
"South Park: Bigger, Longer & Uncut",1999,52037603.0,97980934.25850542,21000000.0,39540630.25210085,1.4779810952380952
Office Space,1999,10824921.0,20382104.70329532,10000000.0,18828871.54861945,0.08249210000000004
Happiness,1998,2807390.0,5402744.550368099,3000000.0,5773417.177914111,-0.06420333333333335
Training Day,2001,76631907.0,135734535.71385095,45000000.0,79706408.80858274,0.7029312666666665
Rushmore,1998,17105219.0,32918521.73552761,9000000.0,17320251.53374233,0.900579888888889
Abre los ojos,1997,368234.0,719694.4250841122,,,
Being John Malkovich,1999,22858926.0,43040778.139339745,13000000.0,24477533.013205286,0.7583789230769231
As Good as It Gets,1997,148478011.0,290192640.45220566,50000000.0,97722429.90654206,1.9695602200000004
The Fifth Element,1997,63540020.0,124185703.01420562,90000000.0,175900373.83177572,-0.2939997777777778
Le dîner de cons,1998,4065116.0,7823203.514871166,,,
Donnie Brasco,1997,41909762.0,81910475.5888972,35000000.0,68405700.93457945,0.1974217714285713
Shine,1996,35811509.0,71597682.8980306,,,
Primal Fear,1996,56116183.0,112192666.21470363,,,
Hamlet,1996,4414535.0,8825946.906405354,,,
A Little Princess,1995,10019307.0,20623007.831515748,,,
Do lok tin si,1995,,,,,
Il postino,1994,21848932.0,46246758.637975715,,,
Clerks,1994,3151130.0,6669870.570647774,27000.0,57149.81781376519,115.70851851851852
Short Cuts,1993,6110979.0,13266068.453501731,,,
Philadelphia,1993,77324422.0,167860350.26130104,26000000.0,56442311.41868512,1.9740162307692306
The Muppet Christmas Carol,1992,27281507.0,60997210.61527441,,,
Malcolm X,1992,48169908.0,107700429.58383463,34000000.0,76018717.03492516,0.41676199999999985
The Last of the Mohicans,1992,75505856.0,168819361.8159943,40000000.0,89433784.74697077,0.8876464000000001
Kurenai no buta,1992,,,,,
Glengarry Glen Ross,1992,10725228.0,23979943.307854597,12500000.0,27948057.733428366,-0.14198175999999998
A Few Good Men,1992,141340178.0,316014676.3837634,40000000.0,89433784.74697077,2.53350445
Fried Green Tomatoes,1991,82418501.0,189822152.42429516,,,
Barton Fink,1991,6153939.0,14173443.25235683,,,
Miller's Crossing,1990,5080409.0,12193331.436886001,,,
Who Framed Roger Rabbit,1988,156452370.0,414855346.51673716,,,
Spoorloos,1988,,,,,
Withnail & I,1987,1544889.0,4265974.344375,,,
The Last Emperor,1987,43984230.0,121455714.12385565,23000000.0,63510977.11267606,0.9123578260869566
Empire of the Sun,1987,22238696.0,61408752.72485916,,,
Der Name der Rose,1986,7153487.0,20474180.5067792,,,
Blue Velvet,1986,8551228.0,24474691.24171533,,,
The Purple Rose of Cairo,1985,10631333.0,30993793.842351303,,,
After Hours,1985,10600000.0,30902447.955390338,,,
Zelig,1983,11798616.0,37159598.940000005,,,
The Verdict,1982,54000000.0,175535813.4715026,16000000.0,52010611.398963735,2.375
Star Trek II: The Wrath of Khan,1982,78912963.0,256519465.8083627,12000000.0,39007958.5492228,5.57608025
First Blood,1982,47212904.0,153473250.18503627,15000000.0,48759948.1865285,2.1475269333333333
Ordinary People,1980,54800000.0,208618412.62135923,6000000.0,22841432.03883495,8.133333333333333
Airplane!,1980,83400000.0,317495905.33980584,3500000.0,13324168.68932039,22.82857142857143
Rupan sansei: Kariosutoro no shiro,1979,,,,,
Halloween,1978,47000000.0,226125506.13496935,300000.0,1443354.2944785277,155.66666666666666
Le locataire,1976,1924733.0,10611029.350386644,,,
Love and Death,1975,,,,,
The Taking of Pelham One Two Three,1974,,,,,
Blazing Saddles,1974,119500000.0,760361774.8478702,2600000.0,16543436.105476676,44.96153846153846
Serpico,1973,29800000.0,210539013.51351354,,,
Enter the Dragon,1973,25000000.0,176626689.1891892,,,
Deliverance,1972,7056013.0,52952001.48222489,,,
The French Connection,1971,15630710.0,121066217.01703703,1800000.0,13941733.333333334,7.6837277777777775
Dirty Harry,1971,35900000.0,278060125.9259259,,,
Where Eagles Dare,1968,,,,,
The Odd Couple,1968,44527234.0,401370790.40879315,,,
The Dirty Dozen,1967,45300000.0,425452446.10778445,,,
Belle de jour,1967,26331.0,247297.75625748505,,,
A Man for All Seasons,1966,28350000.0,274477875.00000006,3900000.0,37758861.11111112,6.26923076923077
Repulsion,1965,,,,,
Zulu,1964,,,16000000.0,161904000.00000003,
Goldfinger,1964,51081062.0,516889266.3780001,2500000.0,25297500.000000004,19.4324248
The Birds,1963,11403529.0,116900706.15950981,,,
Cape Fear,1962,,,35000000.0,363546854.30463576,
Peeping Tom,1960,83957.0,889742.8166554053,,,
The Magnificent Seven,1960,4905000.0,51981234.62837838,,,
Les yeux sans visage,1960,52709.0,558588.9696283784,,,
Invasion of the Body Snatchers,1956,,,,,
Rebel Without a Cause,1955,,,,,
The Ladykillers,1955,,,,,
Sabrina,1954,,,,,
The Quiet Man,1952,10550000.0,124883733.96226417,,,
The Day the Earth Stood Still,1951,,,80000000.0,965196923.0769231,
The African Queen,1951,536118.0,6468243.050076923,,,
Gilda,1946,,,,,
Fantasia,1940,76408097.0,1712027109.9880714,2280000.0,51086494.28571428,32.512323245614034
The Invisible Man,1933,,,,,
Dark Waters,2019,,,,,
Searching,2018,26020957.0,32506015.285806455,,,
Once Upon a Time... in Hollywood,2019,142502728.0,174849654.9814478,,,
Nelyubov,2017,566356.0,724786.420055483,,,
The Florida Project,2017,5904366.0,7556032.4174853135,,,
Just Mercy,2019,,,,,
Gifted,2017,24801212.0,31739015.139800914,,,
The Peanut Butter Falcon,2019,13122642.0,16101371.941069478,,,
Victoria,2015,,,,,
Mustang,2015,845464.0,1118960.9044752065,,,
Guardians of the Galaxy Vol. 2,2017,389813101.0,498858036.22547734,,,
Baby Driver,2017,107825862.0,137988686.4593587,,,
Only the Brave,2017,18340051.0,23470431.86251224,,,
Bridge of Spies,2015,72313754.0,95706338.27322935,40000000.0,52939493.79158457,0.8078438499999998
Incredibles 2,2018,608581744.0,760255184.8160985,,,
Moana,2016,248757044.0,325125302.07583946,,,
Sicario,2015,46889293.0,62057385.891632244,30000000.0,39704620.34368843,0.5629764333333332
Creed,2015,109767581.0,145276004.32166892,37000000.0,48969031.75721573,1.9666913783783784
Leviafan,2014,1092800.0,1448023.7023519871,,,
Hell or High Water,2016,26862450.0,35109205.473382026,,,
Philomena,2013,37707719.0,50775450.685710244,12000000.0,16158638.7187335,2.142309916666667
Dawn of the Planet of the Apes,2014,208545589.0,276335062.1275218,170000000.0,225259909.7729116,0.22673875882352942
El cuerpo,2012,,,,,
Serbuan maut,2011,4105123.0,5724805.074918089,,,
End of Watch,2012,41003371.0,56021962.44509439,7000000.0,9563938.953108532,4.8576244285714285
Kari-gurashi no Arietti,2010,19202743.0,27624505.85595902,,,
A Star Is Born,2018,215288866.0,268944111.81955904,,,
True Grit,2010,171243005.0,246345191.12267035,38000000.0,54665691.38203031,3.5063948684210526
Hævnen,2010,1008098.0,1450220.3723905787,,,
Despicable Me,2010,251513985.0,361820681.11248946,69000000.0,99261386.9831603,2.6451302173913036
50/50,2011,35014192.0,48829090.88369736,8000000.0,11156411.293728523,3.3767739999999997
Kick-Ass,2010,48071303.0,69153974.05605441,28000000.0,40279983.12360128,0.71683225
Celda 211,2009,,,,,
Moneyball,2011,75605492.0,105435745.60208769,50000000.0,69727570.58580327,0.51210984
La piel que habito,2011,3185812.0,4442778.622061982,,,
Zombieland,2009,75590286.0,110525649.30549975,23600000.0,34507149.81564952,2.2029782203389825
Die Welle,2008,,,,,
Sherlock Holmes,2009,209028679.0,305634912.79747087,90000000.0,131595062.85629053,1.322540877777778
The Blind Side,2009,255959475.0,374255591.1254236,29000000.0,42402853.587026946,7.826188793103449
The Visitor,2007,9422422.0,14258128.966512302,,,
Seven Pounds,2008,69951824.0,101917380.2442883,55000000.0,80133091.50360191,0.2718513454545455
Eastern Promises,2007,17114882.0,25898457.403270625,51500000.0,77930455.86107092,-0.6676721941747573
Stardust,2007,38634938.0,58462880.20396527,70000000.0,105924891.46164979,-0.4480723142857143
The Secret of Kells,2009,686383.0,1003606.8225387696,,,
Inside Man,2006,88513495.0,137726734.78697917,45000000.0,70019866.07142858,0.9669665555555553
Gone Baby Gone,2007,20300218.0,30718548.404254705,,,
La Vie En Rose,2007,10301706.0,15588672.713140376,,,
Huo Yuan Jia,2006,24633730.0,38330010.56532738,,,
The Illusionist,2006,39868642.0,62035488.29532739,40000000.0,62239880.95238096,-0.0032839500000000554
Dead Man's Shoes,2004,6013.0,9985.240640550555,,,
Harry Potter and the Half-Blood Prince,2009,301959197.0,441514883.4361113,250000000.0,365541841.2674737,0.20783678799999997
300,2006,210614939.0,327716218.2538244,65000000.0,101139806.54761906,2.2402298307692305
Match Point,2005,23089926.0,37086819.23714285,15000000.0,24092857.14285714,0.5393283999999999
Watchmen,2009,107509799.0,157197319.523024,130000000.0,190081757.45908633,-0.17300154615384628
Lord of War,2005,24149632.0,38788908.921904765,42000000.0,67460000.0,-0.42500876190476183
Saw,2004,56000369.0,92994704.87687136,1200000.0,1992730.5452620434,45.66697416666667
"Synecdoche, New York",2008,3081925.0,4490257.782404332,21000000.0,30596271.301375274,-0.8532416666666667
Mysterious Skin,2004,697181.0,1157744.8952302805,,,
Jeux d'enfants,2003,548707.0,935452.9897989131,,,
Un long dimanche de fiançailles,2004,6167817.0,10242331.111238752,,,
The Station Agent,2003,5739376.0,9784669.119913043,500000.0,852415.7608695653,10.478752
21 Grams,2003,16290476.0,27772516.988934785,20000000.0,34096630.43478261,-0.18547619999999995
Boksuneun naui geot,2002,45289.0,78969.76720956087,,,
Finding Neverland,2004,51680613.0,85821280.1024722,25000000.0,41515219.692959234,1.0672245200000001
25th Hour,2002,13060843.0,22774000.99959422,15000000.0,26155280.711506393,-0.12927713333333335
The Butterfly Effect,2004,57938693.0,96213502.74471678,13000000.0,21587914.240338802,3.4568225384615388
28 Days Later...,2002,45064915.0,78579033.47101168,,,
Batoru rowaiaru,2000,,,,,
The Royal Tenenbaums,2001,52364010.0,92749937.50926031,21000000.0,37196324.110671945,1.4935242857142854
Y tu mamá también,2001,13622333.0,24128605.400547717,,,
Harry Potter and the Sorcerer's Stone,2001,317575550.0,562506813.6869001,,,
The Others,2001,96522687.0,170966149.9849972,,,
Blow,2001,52990775.0,93860097.22741391,53000000.0,93876437.04121967,-0.0001740566037735795
Enemy at the Gates,2001,51401758.0,91045545.2583964,68000000.0,120445239.97741391,-0.24409179411764703
Minority Report,2002,132072926.0,230293630.2613341,102000000.0,177855908.83824348,0.29483260784313725
The Hurricane,1999,50668906.0,95403832.25830734,50000000.0,94144357.74309725,0.013378120000000084
American Psycho,2000,15070285.0,27452860.809320558,7000000.0,12751585.36585366,1.152897857142857
Lola rennt,1998,7267585.0,13986266.693650307,,,
The Thin Red Line,1998,36400491.0,70051740.00796933,52000000.0,100072564.41717792,-0.2999905576923076
Mulan,1998,120620254.0,232130348.81598774,90000000.0,173202515.33742332,0.3402250444444444
Fear and Loathing in Las Vegas,1998,10680275.0,20553894.38328221,18500000.0,35602739.26380368,-0.4226878378378378
Funny Games,1997,,,15000000.0,29316728.97196262,
Dark City,1998,14378331.0,27670701.061711658,27000000.0,51960754.601227,-0.46746922222222226
Sleepers,1996,49100000.0,98165263.8623327,44000000.0,87968871.89292544,0.11590909090909084
Lost Highway,1997,3796699.0,7420453.038074767,,,
Sense and Sensibility,1995,43182776.0,88884263.91511811,16500000.0,33962391.732283466,1.6171379393939393
Die Hard: With a Vengeance,1995,100012499.0,205858404.19167325,90000000.0,185249409.4488189,0.11124998888888903
Dead Man,1995,1037847.0,2136228.264980315,,,
The Bridges of Madison County,1995,71516617.0,147204567.3891929,24000000.0,49399842.519685045,1.9798590416666662
Trois couleurs: Blanc,1994,1464625.0,3100113.033906883,,,
Falling Down,1993,40903593.0,88795897.47112112,,,
Dazed and Confused,1993,7993039.0,17351753.70844983,6900000.0,14978921.107266437,0.15841144927536238
My Cousin Vinny,1992,52929168.0,118341395.44370633,11000000.0,24594290.805416964,3.811742545454545
Omohide poro poro,1991,453243.0,1043886.5156167402,,,
Delicatessen,1991,1794187.0,4132281.393854626,,,
Home Alone,1990,285761243.0,685846660.7148203,18000000.0,43201239.47972457,14.87562461111111
The Godfather: Part III,1990,66666062.0,160003139.4240092,54000000.0,129603718.4391737,0.2345567037037037
When Harry Met Sally...,1989,92823600.0,234820502.10000002,16000000.0,40476000.00000001,4.801475
The Little Mermaid,1989,111543479.0,282177116.00025004,,,
The Naked Gun: From the Files of Police Squad!,1988,78756177.0,208833021.1914878,,,
"Planes, Trains & Automobiles",1987,49530280.0,136770281.71584508,,,
Lethal Weapon,1987,65207127.0,180059493.49914613,,,
Blood Simple,1984,2150000.0,6491158.325312801,,,
On Golden Pond,1981,119285432.0,411644971.1622442,,,
Mad Max 2,1981,12465371.0,43017049.10471947,,,
The Warriors,1979,22490039.0,97174625.94863637,,,
The Muppet Movie,1979,76657000.0,331218425.2479339,,,
Escape from Alcatraz,1979,43000000.0,185793760.33057854,8000000.0,34566280.99173554,4.375
Watership Down,1978,,,,,
Midnight Express,1978,35000000.0,168391334.35582823,,,
Close Encounters of the Third Kind,1977,132088635.0,683741779.2824258,20000000.0,103527722.77227724,5.60443175
The Long Goodbye,1973,959000.0,6775399.797297298,,,
Giù la testa,1971,696690.0,5396147.886666667,,,
Kelly's Heroes,1970,1378435.0,11144327.234922681,,,
The Jungle Book,1967,141843612.0,1332179066.008024,175000000.0,1643580089.8203592,-0.18946507428571424
Blowup,1966,,,,,
A Hard Day's Night,1964,13780024.0,139440062.85600004,560000.0,5666640.000000001,23.607185714285716
Breakfast at Tiffany's,1961,,,,,
Giant,1956,,,,,
From Here to Eternity,1953,30500000.0,358333876.4044944,1650000.0,19385275.280898876,17.484848484848488
Lifeboat,1944,,,,,
The 39 Steps,1935,,,,,
